Edad;Gasto Mensual (USD);Compras Mensuales
58;477;17
64;132;6
20;267;25
63;787;15
28;831;13
41;576;26
39;453;26
61;339;18
62;469;11
43;388;13
30;826;1
18;760;18
41;719;5
27;894;6
52;468;1
41;958;7
45;256;27
53;735;4
33;745;9
57;314;15
33;807;6
34;85;25
68;422;17
32;537;20
33;308;18
32;580;22
51;973;4
28;72;9
18;153;14
32;290;3
43;952;1
68;922;27
21;765;29
60;302;11
22;191;1
52;863;12
30;704;25
27;500;9
28;832;5
35;356;15
51;549;18
56;671;9
58;57;13
59;118;28
67;751;13
40;740;24
24;624;13
56;117;27
20;767;10
29;961;10
24;457;22
66;567;7
43;168;28
50;874;22
54;80;5
65;567;20
32;532;7
19;256;20
58;718;10
24;628;10
49;436;26
21;461;25
37;891;21
67;419;24
70;402;28
53;993;13
49;385;15
45;940;28
30;955;28
18;338;6
52;189;20
65;349;12
47;62;19
53;713;11
42;477;6
33;874;1
36;913;2
18;449;23
22;158;15
68;534;4
39;937;5
41;405;15
60;198;11
62;928;10
69;765;17
54;356;2
70;582;20
53;109;24
53;484;10
21;70;20
53;924;30
69;431;3
70;294;19
35;951;28
67;122;5
33;498;3
58;125;8
35;747;5
39;639;28
19;439;30
38;626;12
53;391;14
61;339;7
56;617;11
64;380;8
56;308;5
46;475;8
43;751;12
38;55;15
34;55;19
33;240;16
48;197;14
68;454;28
26;307;7
48;779;8
31;528;7
66;139;30
54;873;18
19;913;24
69;59;6
65;136;26
63;811;19
31;887;4
50;200;23
52;674;3
56;79;17
64;177;22
68;127;19
37;470;27
19;104;15
68;529;26
58;354;6
36;595;26
54;154;12
35;221;19
33;548;6
21;71;11
29;336;20
46;440;29
24;666;20
31;198;10
29;321;26
52;837;16
22;348;27
34;221;18
59;96;14
49;675;4
27;836;27
60;865;12
34;256;20
22;502;27
62;444;23
59;974;21
26;803;8
66;350;7
50;757;26
53;725;9
53;225;24
35;904;25
26;832;17
46;159;10
67;733;29
31;913;28
42;251;3
32;217;21
23;663;25
59;135;8
46;703;14
32;898;26
46;774;7
21;100;16
35;161;18
67;512;11
66;491;6
61;320;20
56;626;21
33;393;14
28;232;21
31;552;13
20;893;4
68;59;20
67;543;20
59;283;11
55;347;18
62;293;1
59;558;12
35;400;18
37;316;7
65;679;12
42;705;1
55;942;22
30;250;4
21;288;18
31;383;15
50;964;3
45;464;7
69;533;6
54;486;15
25;295;15
61;907;6
51;57;8
61;201;8
22;441;22
22;260;1
48;416;26
62;993;13
26;719;23
59;619;24
49;135;21
50;104;13
20;762;11
47;683;4
67;495;7
29;669;28
46;353;12
20;181;27
43;470;13
47;953;22
26;434;12
43;247;16
19;96;6
20;789;14
63;806;19
21;252;16
42;310;27
68;739;26
30;73;4
56;736;5
61;835;9
52;389;24
40;461;3
26;310;22
19;335;10
58;562;17
61;135;19
48;899;10
61;479;30
64;630;12
19;80;23
49;759;7
35;652;18
30;489;19
63;398;15
22;944;7
59;461;12
61;577;22
27;359;29
60;998;7
42;445;10
51;837;25
54;387;24
47;723;22
24;486;28
23;753;30
20;712;20
30;414;30
20;972;29
43;162;10
41;834;25
70;225;23
23;198;5
60;227;18
66;985;9
59;431;30
29;272;16
66;308;7
53;834;25
19;238;27
28;355;25
56;427;10
51;651;5
43;392;7
35;823;5
38;205;15
53;761;19
57;104;10
69;815;8
63;491;24
61;734;9
39;249;11
70;452;30
47;663;28
67;846;22
60;712;2
47;672;3
25;977;13
51;827;11
64;652;28
26;226;10
68;498;27
37;792;15
57;590;6
42;350;1
36;756;14
22;356;18
28;800;24
32;918;11
25;945;8
36;316;22
40;263;3
44;643;14
57;689;2
49;532;29
43;311;16
44;116;6
36;623;1
67;182;14
59;698;10
46;589;6
56;561;9
58;260;7
50;766;25
36;302;2
54;87;11
36;92;14
50;678;5
64;454;9
33;751;7
40;95;25
24;503;14
43;727;27
49;354;16
29;764;22
25;282;16
22;294;7
59;770;10
45;809;21
70;344;6
22;888;17
66;432;1
43;207;2
22;454;27
39;50;14
32;266;4
30;977;27
45;556;9
50;810;23
60;953;6
40;630;17
50;79;21
60;676;11
35;569;28
67;930;29
70;324;4
47;541;21
43;876;27
33;1000;9
30;975;28
56;896;16
50;85;3
43;360;4
65;93;24
18;204;3
66;126;13
55;639;19
19;662;29
66;487;25
23;481;21
63;591;26
67;88;1
55;288;23
59;62;23
41;171;6
35;193;22
44;733;3
58;504;3
25;417;16
45;808;10
27;296;27
34;972;25
46;94;17
23;814;7
31;424;13
39;340;28
23;256;11
43;973;10
56;568;7
29;291;24
52;671;6
31;163;24
39;868;1
68;351;17
40;325;25
65;145;12
24;343;4
57;750;3
67;409;6
42;337;26
30;203;28
38;619;16
58;472;13
27;965;28
70;899;9
26;99;26
32;256;11
69;613;20
19;903;25
42;932;21
30;711;13
51;614;23
68;262;19
51;115;3
52;281;12
55;934;19
20;860;8
59;899;14
23;712;22
65;766;9
66;369;25
36;816;24
20;186;17
35;930;6
56;696;4
26;986;4
69;615;19
29;114;12
22;563;25
20;181;2
28;383;17
47;81;30
21;917;15
22;947;10
18;921;3
44;547;29
45;292;20
46;241;4
35;191;22
29;709;1
30;650;1
58;610;18
19;697;4
54;240;23
62;991;22
33;198;15
65;648;27
41;465;25
52;569;23
39;784;28
53;918;21
28;65;22
63;857;10
46;155;25
52;332;17
65;153;27
32;410;25
48;707;22
59;84;12
58;162;20
60;357;12
33;960;16
27;102;5
66;908;29
49;130;16
68;665;17
19;883;23
41;418;29
40;291;15
19;80;13
55;878;8
48;753;27
68;918;21
57;410;2
43;282;8
46;659;10
20;83;7
31;292;10
42;1000;25
65;108;4
18;820;11
70;578;9
20;127;4
43;767;3
35;351;11
26;727;3
55;852;26
40;946;18
38;161;26
18;462;19
38;949;14
44;366;24
59;914;11
23;194;24
61;717;2
53;739;27
45;907;2
62;697;2
34;979;10
57;876;23
69;67;15
20;400;22
29;204;12
56;833;11
29;555;17
19;827;18
63;409;14
39;381;17
40;967;15
47;577;12
22;61;27
26;124;16
38;261;23
28;740;6
22;690;2
52;332;2
44;244;16
66;829;2
19;79;8
41;58;30
48;358;7
50;494;1
56;359;4
47;726;11
63;754;20
54;475;7
68;866;18
45;821;4
48;753;17
28;640;29
40;740;29
19;140;11
57;505;11
58;493;20
44;776;11
52;128;15
19;524;14
56;976;17
54;152;2
38;672;18
22;505;16
69;363;12
62;296;10
38;283;28
46;643;16
37;693;3
55;284;8
37;839;27
67;436;22
42;896;22
19;660;25
49;992;24
43;87;2
23;210;22
58;511;1
20;993;29
50;498;14
18;166;25
68;290;4
22;75;4
30;697;9
36;611;3
29;855;5
65;955;1
42;347;22
68;854;19
52;203;1
29;781;10
47;701;22
22;517;30
51;98;12
39;703;10
56;95;2
30;724;16
64;334;8
20;829;14
70;677;29
37;131;15
48;93;16
22;755;11
41;819;12
57;322;2
50;443;4
25;835;30
41;839;3
67;644;9
37;107;18
33;614;19
67;50;7
69;265;4
29;366;6
30;277;19
62;522;1
59;533;16
56;815;11
42;720;22
63;336;4
49;560;18
41;627;23
65;964;26
64;870;29
61;507;28
26;144;29
57;542;5
67;814;22
40;199;6
67;72;30
30;805;25
49;264;28
67;448;2
32;459;12
53;180;22
66;904;9
22;197;28
39;430;20
33;158;29
58;601;12
27;170;29
41;344;13
35;169;27
66;505;22
35;579;23
24;218;17
21;759;5
43;972;20
22;192;13
33;86;29
52;747;13
43;310;10
35;280;15
46;303;15
40;378;18
70;952;18
31;346;2
32;59;23
66;495;11
50;971;13
42;885;11
38;279;4
34;585;15
40;127;22
60;474;23
34;242;25
31;450;11
46;158;18
37;841;16
47;972;10
36;312;12
70;378;13
56;412;9
30;916;27
35;427;21
40;829;13
63;390;6
50;308;6
56;384;11
57;134;19
35;571;27
26;850;11
50;863;10
49;620;23
34;357;15
36;311;13
44;947;23
23;846;8
52;680;5
54;729;2
51;914;16
37;750;13
42;501;19
21;300;9
27;373;15
27;974;6
41;278;8
38;751;24
28;877;14
44;685;5
33;645;17
43;346;22
47;776;7
66;286;9
33;674;16
24;266;18
33;882;28
52;295;13
33;497;18
57;896;10
29;368;1
52;481;21
66;453;18
38;935;19
67;86;2
60;625;27
53;780;4
65;391;11
34;438;3
49;83;9
58;88;10
23;628;28
41;258;2
44;879;7
37;905;15
